"Submission ID","Respondent ID","Submitted at","1. PMCC 에서 즐거웠거나 만족스러움을 느낀 순간이 있다면, 어떤 이유로 그런 감정을 느끼셨는지 이야기해주세요.","1-1. PMCC의 활동이 당신의 일상생활에서 새로운 인사이트나 영감을 제공했다면, 대화 중 어떤 내용에서였을까요?","Untitled rating field","2-1. PMCC 의 철학 중 어떤 부분에 가장 공감하시나요? 여러분의 생각을 자유롭게 제시해주세요!","2-2. 이러한 철학(가치)을 친구들에게 어느 정도로 추천하시나요? 왜 당신의 친구를 PMCC에 초대하고 싶나요?","2-3. 앞으로도 PMCC 활동에 지속적으로 참여하고 싶으신가요? ","3. PMCC 가 더 나은 커뮤니티 경험을 제공하기 위해 개선해야 할 점이 있다면 무엇인지 알려주세요!","4. 다음은 PMCC 에서 기획 중인 프로젝트 입니다. 어떤 세션에 관심이 있으세요? 어떤 프로젝트에 참석하시겠어요? (다중선택)","4. 다음은 PMCC 에서 기획 중인 프로젝트 입니다. 어떤 세션에 관심이 있으세요? 어떤 프로젝트에 참석하시겠어요? (다중선택) (2)"
"JYAEP4","7JGWl9","2024-08-26 09:15:38","커피를 마시는 시간에 다양한 사람들의 각자의 삶과 그에 대한 태도를 듣는 시간이 넘 유익했습니다 지루한 삶에 활기를 넣어주는 시간이었습니다","다양한 직업군의 이야기를 들으면서 내가 경험해보지 못한 삶을 간접체험해 보았습니다 더 나아 미래를 상상해보는 시간을 개인적으로 가졌는데 무척 흥미로웠습니다ㅎㅎ","5","연결이라는 측면에서 매우 공감합니다 남녀노소 상관없이 모두 PMCC에서 동료가 되고 본인의 이야기를 하고 타인의 이야기를 들어주면서 심리적 만족감도 느낄수 있었습니다~","내 주위에 있는 사고가 굳은 친구들에게 새로운 인사이트를 심어주고 싶습니다","5","좀 더 홍보를 해서 회원들의 지인 뿐만아니라 다른 다양한 사람들도 참여하면 좋겠습니다","","자연 탐방 러닝 세션 (남산의 숨겨진 러프한 산길과 북악산 트레일 러닝 등의 보다 자연친화적인 활동입니다)"
"752A66","j0NMba","2024-08-26 09:46:24","- 일요일 아침에 뛰는 상쾌함 
이 상쾌함을 함께하는 사람들과 공유할 수 있음에 대한 행복
- 다양한 분야의 사람들(목수, 요가강사, 의사)과 대화하며 오가는 간접경험
- 커피세션을 하면서 오가는 대화 중 전혀 생각하지 못했던 내용에 대한 흥미와 비슷한 고민/생각들에 대한 공감대 형성","미래, 진로에 대한 생각 / well-being에 대한 생각
* 어디서 행복감을 얻는가
* 하고싶은게 너무 많은데 시간은 유한하다.
* 느슨한 연대","5","'서로를 깊이 이해하며'
진정한 이해를 하기란 상당히 어렵다. 러닝과 커피세션, 그리고 존중하는 편안한 분위기 속에서 서로 더 이해하려는 과정, 그리고 이런 과정을 통해 일회성 만남이 아닌 진정한 연결을 이루려는 철학이 공감이 간다.
","상당히 추천.
* 일요일 아침의 상쾌함을 같이 공유
* 다양한 분야의 건강한 삶을 살아가고 싶은 사람들과 연결을 통한 상호동기부여
* 편안하고 각자의 다양성이 존중되는 분위기","5","coffee세션 중 어떤 것에 대해 얘기해볼 '주제'를 던져주는 것도 좋은 시도라 생각합니다.
(물론 지금 각자의 생각과 고민을 얘기하는 것도 좋음)","","자연 탐방 러닝 세션 (남산의 숨겨진 러프한 산길과 북악산 트레일 러닝 등의 보다 자연친화적인 활동입니다)"
"Myz9JY","61ovjO","2024-08-26 10:27:05","다양한 친구들의 살아가는 모습과 현재의 고민들
가치관을 느끼고 나눌수 있어서 ","살아가는데는 다양한 모습과 
자신만의 고유한 방법이 있다!","5","진정한 연결을 이루다.","좋은사람들을 더욱 많이 이어주고 싶다.","5","관리가 용이한 오픈채팅방 개설 및 
러닝 날짜 투표로 더 많은 사람들이 
참여할 수 있는날짜나 시간을 선정하는것도 
좋을것 같아요~!
","","다양한 분야의 코호트 learning 프로젝트 (4주 개인적인 글쓰기 프로젝트, 디자인 프로세스 디벨롭 프로젝트, 퍼스널브랜딩, 전시회 스터디, 카페 투어 및 공간 스터디 등)"
"Oy5Wkk","96VvdX","2024-08-26 10:28:20","단순히 러닝에만 집중된 것이 아닌 러닝 이후의 함께 경험한 당일의 코스, 오늘의 러닝은 어땠는지에 대한 이야기를 시작으로 자연스럽게 서로의 이야기를 할 수 있는 경험이 좋았습니다. 
공통의 경험이 서로에게 유대감을 준 것 같습니다.
","나와 동시대를 살고 있는 나의 또래 친구들이 요즘 어떤 생각을 갖고 사는지, 그리고 그 생각을 가지고 여러방면에 대해 함께 이야기를 나눌 수 있어 좋았습니다. ( 사실 다 좋았어요 ㅠ 모든 대화가 유의미 했기에,,) ","4","""서로를 깊이 이해하며"" 러닝이라는 '공통의 경험'을 통해 오늘 나와 함께한 동료에 대해 궁금해지는 경험을 했습니다. 느슨한 연대가 주는 복잡하지 않고 긴장됨 없는 연결이 오히려 나의 이야기를 더 , 그리고 상대의 이야기를 더 솔직하게 만들 수 있었던 것 같습니다. ","새로운 네트워킹을 경험해보고 싶어하는 친구에게 추천 하고 싶습니다.  ","5","비교할 수 있는 타 커뮤니티의 경험이 부족한 관계로 .. 이 질문의 답변은 조금 더 생각해보겠습니다 ! ","","자연 탐방 러닝 세션 (남산의 숨겨진 러프한 산길과 북악산 트레일 러닝 등의 보다 자연친화적인 활동입니다)"
"NyWK70","GoWDVz","2024-08-26 10:33:16","- 나를 소개하며 군인/직장인 등 사회적 신분으로 시작할 생각이 들지 않았단 점
- 나도 서울 좋아하는데 그 중 제일은 아침 서울
- 모임이 건강하고 건전하다는 점
- 회사 밖에서 하고 싶은게 너무나도 많지만 20년 정도는 지금 회사에 계속 있을 것 같은데, 이 사람들을 만나게 된 것만으로도 제 2의 인생을 준비하는 것만 같다
(멤버들의 미래가 몹시 궁금하고 기대되기 때문에)","이익을 위해서, 뭔가를 배우기 위해서, 도움을 받기 위해서 만난게 아닌 순수한 모임에 이름을 부여해 공동체를 만들었다는 사실 자체로
함께하자고 손 내밀어준 친구가 있다는 사실 자체로","5","'우리 친구하자'는 뜻으로 이해했습니다.
좋아요.","백세현이 생각나네요","5","(고민좀)","",""
"zvqEYR","KP8NJ8","2024-08-26 10:59:24","런닝을 같이하면서 서로의 벽이 얇아짐을 느낄때","다른 사람의 얘기 주제에서도 여러 인사이트를 받지만 그사람의 말하는 매너라던지 다른사람을 배려하는 태도에서도 인사이트를 받아요","5","진정한 연결을 이룬다는 부분이 가장 앞으로 신경을 많이 써야할것 같음. 연결을 통해 함께 어떤 사업을 할지, 구성원간의 연결이 되도록 프로그램을 만들건지, 아니면 광고효과를 통한 수익을 만들어 자체 브랜드가 될지 등등 ..","영감은 꼭 예술을 하는 사람들에게만 필요한 것은 아니라고 생각해요. 우리가 살아가는 삶의 방향에도 항상 영감은 필요한데 그 영감은 제 3자가 의도한다고 해서 받을 수 있는것고 아니라고 생각해서 영감을 받을 수 있는 기회를 많이 주고 싶은 생각이에요","5","그냥 아이디어라면.. 몇가지 루트를 더 만들어서 다양한 장소에서 러닝을 하고 그 이후에 새로운 장소에 가는건 어떨지 하는 마음","",""
"qeddVY","z0bO9q","2024-08-26 12:05:13","다들 만족할 때 저도 만족스럽습니다. 비록 참가자지만 주인장의 마음으로 함께하고 있습니다. 제 만족과 제 즐거움은 제가 알아서 쏙쏙 뽑아먹겠습니다.","에너지를 줍니다. 거기 사람들 다 대단하던데요. 전 너무 모자라서 그 사람들이랑 비빌려면 노력 많이 해야 할 것 같아요.","4","함께 달리며 서로의 리듬을 맞추고, 서로의 존재를 느끼는 경험을 제공한다… 이게 가장 공감이 되네요. 힘에 겨운 날숨이 내 날숨과 섞이는 매순간, 오르막길을 마주할 때 나오는 걱정의 한숨, 내리막길을 마주할 때 나오는 안도의 한숨. 이 이산화탄소들의 화합… 서로의 존재를 느끼기에 충분한 간격입니다. 희로애락이 만나는 순간… 얼마나 아름답습니까","추천합니다. 우리는 생각보다 거기서 거기니까요. 제가 좋으니 친구도 좋을 겁니다.","4","샤워실과 라커룸과 셔틀버스와 각종 드링크, 다과, 그리고 더 멋진 제가 있으면 더 좋을 것 같군요..","크리에이티브 쉐어링 (자신의 러닝 및 일상 경험을 표현하고, 공유합니다. 글쓰기, 드로잉, 사진, 음악 등 다양한 예술적 표현 방식을 공유합니다., 다양한 분야의 코호트 learning 프로젝트 (4주 개인적인 글쓰기 프로젝트, 디자인 프로세스 디벨롭 프로젝트, 퍼스널브랜딩, 전시회 스터디, 카페 투어 및 공간 스터디 등), 특정한 주제를 사전에 선정하고, 그것에 대하여 중점적으로 토론하는 Ideation Session",""
"j2yWMx","x0Kodd","2024-08-26 12:43:45","함께 러닝하는 과정에서 다른 사람들과의 벽이 허물어지는 것을 느꼈을 때, 그 사람들과 함께 커피 세션에서 얘기하면서 나와 다른 사람의 철학을 들으며 긍정적인 삶의 태도를 배울 수 있다는 점이 좋았습니다.","1. 매일 일기를 써보아야겠다. 나와 다른 태도를 가진 사람을 마주하면서 그 순간에 얻은 깨달음, 자기반성은 그 마주침이 끝나면 없어지곤 하는데 그 순간에 느낀 점들을 복기하며 스스로에게 계속 긍정적인 기운을 불어넣고 싶다. 그 수단으로 그때를 떠올리며 복기할 수 있게 하고, 아주 먼 미래에도 과거의 나로부터 배울 수 있도록 일기를 써야겠다. (현재 자신의 고민을 과거 일기에서 발견하였다는 이야기, 대화 중 영감을 계속 필기하는 태도)

2. 타인과 비교하지 않고 내가 좋아하는 것 자체에서 만족을 얻기 위해서는 극한의 몰입의 경험이 필요하고, 그것은 내가 좋아하는 것에 집중하고자 하는 노력을 필요로 한다. 하나에 집중해보자. (운동 경험에 대한 이야기로부터)


3. 열등감은 건강한 것이다. 스스로의 부족한 점을 마주하고 성장의 기회로 이용할 수 있어야 한다. 부족함을 마주하자.(열정은 열등감과 욕구에서 발생한다는 이야기에서)","4","사람들과 함께 땀흘리는 시간은 몰랐던 사람들도 서로를 더욱 가까워지게 만들 수 있는 것 같습니다.
위 세 철학들은 연관성이 깊다고 생각하고, 세 번째 목표를 달성하기 위해서는 장기적인 교류가 필요하다고 생각합니다.
매번의 만남 시간이 길 필요는 없겠으나, 만남의 기회가 장기적으로 지속되며 그 과정에서 각자의 삶의 문제, 고민, 영감들을 나눌 수 있으면 진정한 연결을 이룰 수 있을 것 같습니다","사람들은 자신이 의지할 집단이 필요하다고 생각합니다. 가족에게 의지하지 못하는 경우가 생길 수 있기 때문에 그러한 집단이 많아질 수록 좋다고 생각합니다.

경청하는 문화를 가진 집단에 속한 개개인은 그 집단으로부터 이해받고 받아들여진다고 느끼며 그 집단에 의지할 수 있을 것입니다.

친구들에게도 그러한 의지처를 소개해주고 싶다는 마음이 있습니다","5","👍 더 참여하며 고민해보겠습니다.","다양한 분야의 코호트 learning 프로젝트 (4주 개인적인 글쓰기 프로젝트, 디자인 프로세스 디벨롭 프로젝트, 퍼스널브랜딩, 전시회 스터디, 카페 투어 및 공간 스터디 등)",""
"OyzE5a","OjvqJk","2024-08-26 13:49:42","뛰다보니 어느순간 옆사람의 이야기가 궁금했다. 난 통상 남들이 궁금한일이 없는데. 그게 이미 내겐 큰 사건이다..!","서로의 열정을 이야기할때, 그리고 그걸 어느 한순간의 감정이 아니라 지속적인 무언가로 바꿔간 경험들을 듣고, 나도 내 삶에 적용해보고 싶었다. 그리고 내 작은 세계에선 만나볼수 없는 라이프스타일도! 사고를 넓히는 경험.","5","서로 낯선 상태에서 ‘몸과 마음의 벽을 허문다’ 
너무너무 소중한 경험","아무나 초대하고 싶진 않아, 근데 이게 많은 사람들을 도울 수 있다 확신해. 외롭고 방황하는 수없이 많은 내 또래들을!","5","앞으로 면밀히 관찰하며, 생각날때 가감없이 이야기 해볼게요 아직은 없어요","자연 탐방 러닝 세션 (남산의 숨겨진 러프한 산길과 북악산 트레일 러닝 등의 보다 자연친화적인 활동입니다",""
"lZy2Bp","o0WJZb","2024-08-26 14:49:36","- 조직문화에서 찾아볼 수 있는 free한 바이브로 인해 편안함을 느낄수 있다는 점 
- 러닝과 커피로 모두가 동등한 good peers 가 될 수 있다는 점
- 다양한 사람들의 흥미로운 인사이트를 들을 수 있다는 점 
","서로의 고민을 나누고, 편하게 이야기 한다는 점이 좋았어요! 보통 많은 모임은 불편하고 조심스러워서 superficial 한 이야기만 주로 하다 헤어지는데, pmcc 에서는 각 사람의 내면의 이야기를 들어볼 수 있어서, 처음 보는 사람이여도 기억에 더 선명하게 남았어요!  ","5","서로를 깊이 이해하며. '나와 같음'만 강조하고 살다보면 되려 이해하는 마음이 점점 사라지지 않을까?라는 생각을 요즘 많이 해요. 다양한 생각을 가진 사람들을 만날때, 그리고 그들을 이해하게 될때 느껴지는 사랑이 많이 잊혀졌었는데, pmcc 덕분에 조금 깨어났던것 같아요! ","생존 보다는, 삶을 살고 싶어하는 친구에게 혹은 건강하면서도 인사이트를 얻고 싶어하는 친구에게 추천할것 같아요! ","3","잘하고 있다 생각합니다! 꾸준히, 계속 build up 하면서 점점 더 선명해 지고 성장할 것이라 예상해 봅니다~ 시작을 하고 실천을 하고 있다는 점을 높게 생각합니다! 지금처럼 진실됨-성실함-열정만 잊지 않으시면 더 나은 커뮤티니가 될것이라 생각합니다! ","자연 탐방 러닝 세션 (남산의 숨겨진 러프한 산길과 북악산 트레일 러닝 등의 보다 자연친화적인 활동입니다",""
"Vy07KM","7JGGD2","2024-08-26 14:55:27","비슷한 나이대의 청춘들이 단순이 운동하는 것이 아니라 자신의 소중한 가치들을 공유할 수 있어 좋았습니다","정말 다양한 청춘들의 생각을 경청할 수 있어 좋았고 또 말할 때 집중해서 들어줌에 소통이란게 이런 것인데 잊고 있었음을 알게되었습니다","5","함께 달리고의 가치
인생은 혼자사는 것이 아니라 다함께 발을 맞춰 나아갔을 때 더 발전할 수 있다는 것을 느낍니다","단순히 운동해서 건강해지는 것이 목표가 아니라 삶을 건강하게 해주는 가치들이 너무 많기 때문에 주변의 소중한 사람에게 자신있게 소개해줄 수 있을것 같네요","5","초청 멤버들을 위해 희망하는 정기멤버들은 소액의 맴버십 회비로 음료수 제공 등을 하면 좋겠다는 소소한 의견 제시해요 ~","자연 탐방 러닝 세션 (남산의 숨겨진 러프한 산길과 북악산 트레일 러닝 등의 보다 자연친화적인 활동입니다",""
"25kkYb","Yop5rq","2024-08-27 01:00:37","처음에는 어색하지만, 러닝 중 숨이차고 한두마디 하다보면 어느새 신나게 호흡하고 떠들고 있을때

다른 곳에서는 느껴보지 못한 편안함을 느껴서 즐거웠던것 같다","다른 사람들 다 고민을 한다는 것

나만 고민하고 나만 부족한 줄 알았는데,
서로 고민을 오픈하고 공유하다보니, 
더 용기가 생기고 힘이 생겼다","4","깊이 있는 연결!

표면적인 스몰톡 보다 더 깊이 마음 속에 있는 대화

별 하나는, pmcc 가치가 발전하고 나아질 가능성을 위해서 놔둡니다","매우 추천

하지만 타인의 얘기를 들을 준비가 된 사람만 초대하고싶다.","5","일요일 세션이 너무 좋다

월화수목금토에 각자 바쁘게 보내면서도

조금 더 소통하고 대화해도 좋을것 같다.


+ 4. 다양한 프로그램이 기대된다","크리에이티브 쉐어링 (자신의 러닝 및 일상 경험을 표현하고, 공유합니다. 글쓰기, 드로잉, 사진, 음악 등 다양한 예술적 표현 방식을 공유합니다., 다양한 분야의 코호트 learning 프로젝트 (4주 개인적인 글쓰기 프로젝트, 디자인 프로세스 디벨롭 프로젝트, 퍼스널브랜딩, 전시회 스터디, 카페 투어 및 공간 스터디 등)",""
"Rl4Y7d","KPRAvz","2024-08-27 01:43:21","두번째 참여라 첫번째와 비교가 가능했고 
멤버 구성에 따라 다른 모양이 나오는것이 즐거웠다.","쿠팡 창업자의 말을 건너들었던것 
창업의 하수 중수 고수의 이야기 ","5","느슨한 연대가 가진 장점 그래서 더 쉽게 말할수 있는 것 ","기회가 된다면 재밌는 친구들을 더 데리고 오고 싶다. ","5","지금 당장은 아니지만 느슨한 연대가 단체가 시간이 흐를수록 오히려 단단한 연대가 되어 지금과 같은 모습이 아닐수도 있겠다는 염려가 들었다. ","자연 탐방 러닝 세션 (남산의 숨겨진 러프한 산길과 북악산 트레일 러닝 등의 보다 자연친화적인 활동입니다",""
"KyoyGM","y0W4X0","2024-08-27 04:20:01","1. 다른 사람과의 공명을 느낄 때, 나와 같은 고민을 하는구나 그러면서도 각자의 인생을 살아가고 있구나 라는 것을 느꼈을 때
2. 달리고 기분좋은 피로감을 느낄 때
3. 다양한 삶, 다양한 직업군의 이야기를 들을 때 마치 새로운 세상을 간접경험 하는 것 같았다
4. 소속감이 느껴졌을 때 ",".","5","진정한 연결","강력한 추천이다. 그렇게 살아가고싶기 때문","5",".","특정한 주제를 사전에 선정하고, 그것에 대하여 중점적으로 토론하는 Ideation Session, 다양한 분야의 코호트 learning 프로젝트 (4주 개인적인 글쓰기 프로젝트, 디자인 프로세스 디벨롭 프로젝트, 퍼스널브랜딩, 전시회 스터디, 카페 투어 및 공간 스터디 등)",""
"bGOO0g","0bpAL6","2024-08-27 09:45:52","운동으로 몸과 마음이 건강해지며 커피마시면서 대화할시 건강해진 생각으로 대화를하니까 더욱 좋은거같다 이부분에 너무 만족스럽다","월래 사람과에 대화가 그렇게 좋아하지않은편이아니고 감정소모가 있다고느꼈었는데 
나와 같은결인분들이랑 대화를하면 다르다는걸 알았다 오히려 좋은 시너지를 얻어간다","5","진정한연결에 많은공감을했다
사람들이랑 이야기를하면 많은공감을하게된다
사람과 가까워지려면 공감이 최고인거같다
","많이 추천하고싶다
내 개인적인생각이지만 세상에는 다양한사람들이많다 그래서 결이 비슷한사람을 찾기가 힘들다
초대하고싶어도 와서 재미없어하면 너무 슬플거같다…","5","앞으로 진행이 되겟지만 
sns활동이 쫌도 많아지면 좋을거같다
","자연 탐방 러닝 세션 (남산의 숨겨진 러프한 산길과 북악산 트레일 러닝 등의 보다 자연친화적인 활동입니다, 특정한 주제를 사전에 선정하고, 그것에 대하여 중점적으로 토론하는 Ideation Session",""
"GyjOL2","r0krJX","2024-09-02 08:51:30","주말 아침 건강하게 시작해서 나올때부터 만족스러웠고, 사람들과 소통하며 더 열심히 살아야겠다는 동기부여가 생김.","교육 관련된 내용을 듣고 7살 조카와 사는 내가 조카를 위해 어떤 모습을 보여야 할지 생각하게 됨!(관심)","5","진정한 연결. 혼자는 생각하는 것에 한계가 있어서!","사람들과의 대화로 얻는 큰 긍정에너지를 주변 친구도 받게 하고 싶음","5","한번 밖에 참여하지 못했지만..!
""지속적으로"" 더 참여 의지가 생기려면..
받은 긍정 에너지로 내가 어떤 변화가 생기기 시작했고, 어떤 ""행동""을 하게 되었는지 공유하는 방식의 대화의 장도 있으면 좋을듯.","크리에이티브 쉐어링 (자신의 러닝 및 일상 경험을 표현하고, 공유합니다. 글쓰기, 드로잉, 사진, 음악 등 다양한 예술적 표현 방식을 공유합니다., 자연 탐방 러닝 세션 (남산의 숨겨진 러프한 산길과 북악산 트레일 러닝 등의 보다 자연친화적인 활동입니다",""
