"Submission ID","Respondent ID","Submitted at","1. PMCC 에서 즐거웠거나 만족스러움을 느낀 순간이 있다면, 어떤 이유로 그런 감정을 느끼셨는지 이야기해주세요.","1-1. PMCC의 활동이 당신의 일상생활에서 새로운 인사이트나 영감을 제공했다면, 대화 중 어떤 내용에서였을까요?","Untitled rating field","2-1. PMCC 의 철학 중 어떤 부분에 가장 공감하시나요? 여러분의 생각을 자유롭게 제시해주세요!","2-2. 이러한 철학(가치)을 친구들에게 어느 정도로 추천하시나요? 왜 당신의 친구를 PMCC에 초대하고 싶나요?","2-3. 앞으로도 PMCC 활동에 지속적으로 참여하고 싶으신가요? ","3. PMCC 가 더 나은 커뮤니티 경험을 제공하기 위해 개선해야 할 점이 있다면 무엇인지 알려주세요!","4. 다음은 PMCC 에서 기획 중인 프로젝트 입니다. 어떤 세션에 관심이 있으세요? 어떤 프로젝트에 참석하시겠어요? (다중선택)","4. 다음은 PMCC 에서 기획 중인 프로젝트 입니다. 어떤 세션에 관심이 있으세요? 어떤 프로젝트에 참석하시겠어요? (다중선택) (2)"
"j2V61a","YVd1B0","2024-09-03 12:29:56","첫번째로는 달릴 수 있는 기회를 통해서 정신을 리프레시 할 수 있는 점이 굉장히 만족스러웠습니다.
혼자 뛰었다면 분명히 중간에 멈춰섰을 거리를 달렸다는 점에서 스스로에게 뿌듯함도 느끼고, 무엇보다 지난 몇개월동안 머릿속을 비울 기회가 없었던 것 같은데, 달리기가 중반을 넘어설 즈음부터 정말 아무 생각 없이 달렸다는 점이 만족스럽습니다. 
두번째로는 대화를 나누는 장소에서 동질감을 통한 위로를 얻었습니다.
사람들이 어느정도 깊은 대화를 나눌 수 있는 장이 많지 않은데, 나와 비슷한 생각을 비슷한 깊이로 하는 사람이 이렇게나 많이 모였다는 사실에 위안을 얻었습니다.","“왜” 무언가를 하냐는 점에서 신념을 중시한다는 말이 들을 당시에는 나도 분명 신념을 가지고 살아간다고 생각했는데, 시간이 지날수록 내가 어떠한 신념을 가지고 있는지 구체화할 필요가 있다고 느꼈습니다.
나는 어떤 사람인가를 이루는 중요한 요소임에도 정확히 표현할 수 없는 애매모호한 상태임을 깨닫고는 무엇이 나의 신념인지 더 깊게 생각해 보게 됩니다.","4","진정한 연결을 이룬다는 점에 가장 공감합니다.
어쩌면 세상 속에서 서로 떨어져 살아가고 있는 많은 사람들에게 하루 오전을 투자함으로써 하나의 연결점을 만들어나간다는 사실이 굉장히 가치있게 느껴집니다.","이 부분에 대해서는 정말 사람에 따라 다를 것 같습니다. 주변의 친구들을 생각해 볼때 정말 표상적인 것을 추구며 그 주변만을 생각하는 사람 또한 굉장히 많기에 이 가치를 진심으로 이해할 수 있는 사람에게 추천하고 싶습니다.","5","첫 참여로는 굉장히 만족스러웠습니다.
개인적으로 궁금한 점은 
지속적으로 참여할 경우 이야기의 주제가 참석하는 사람들을 중심으로 맴돌지 않을까, 만약 그렇다면 그 주제를 어떻게 외연으로 확장시킬 것인지 운영자의 계획이 궁금합니다.","크리에이티브 쉐어링 (자신의 러닝 및 일상 경험을 표현하고, 공유합니다. 글쓰기, 드로잉, 사진, 음악 등 다양한 예술적 표현 방식을 공유합니다., 특정한 주제를 사전에 선정하고, 그것에 대하여 중점적으로 토론하는 Ideation Session",""
"groqND","N80z5j","2024-09-03 12:32:30","1. 달리면서 이야기 하는 부분. 집중이 안되지않을까 걱정했으나 땀흘리는 동안 나누는 이야기가 은근 매력있었음.","같은 달리기를 하지만 각자가 다 생각이 다르다는 점에서 생각의 범위가 넓어진것같습니다","5","함께 달린다입니다. 어쩌면 우리는 절대 서로를 이해할수없을지도 모르지만 함께 달릴수는 있다는 점이 뜻깊은것 같습니다.","자신의 이야기를 털털하게 표현함으로써 한번 더 스스로를 돌아볼 수 있는 것 같습니다","5","한번씩 이야기의 테마를 정해서 모이는 것도 좋을 듯 합니다:) ex) 가장 좋아하는 영화 이유 등","특정한 주제를 사전에 선정하고, 그것에 대하여 중점적으로 토론하는 Ideation Session",""
"Rl9kal","r2VOB5","2024-09-03 14:09:47","함께 달렸기 때문에 한계까지 밀어붙이며 달릴 수 있어서 만족스러웠습니다.
다양한 사람들의 삶에 대한 고민과 생각, 각자의 경험을 공유하는 자리가 즐거웠습니다.","부탁을 하는 방식에 대한 인사이트를 얻을 수 있었습니다.","4","""함께 달리고"" - 사회에서 점점 공동체와 협력의 가치가 사라져가는 것 같아요. 다양한 배경의 사람들이 모여 함께 달리는 것만으로도 공동체와 협력이라는 가치의 소중함을 느낄 수 있는 거 같아요.","강추합니다. 함께 건강을 위해 운동하고, 요즘 하는 고민에 대해 자연스럽게 얘기 나눌 수 있는 대화의 장이 될 것 같아 초대하고 싶네요. ","4","인원이 많을 시 적정 인원수로 나누어 대화 세션을 진행하면 좋을 것 같습니다.","자연 탐방 러닝 세션 (남산의 숨겨진 러프한 산길과 북악산 트레일 러닝 등의 보다 자연친화적인 활동입니다, 특정한 주제를 사전에 선정하고, 그것에 대하여 중점적으로 토론하는 Ideation Session",""
"Nya2Np","O8YojM","2024-09-04 02:33:03","페이스를 맞추어 뛰는 것.
빨리 가는 게 아닌, 같이 꾸준히 가는 것.
","지금의 나도 과정일 뿐이다. 
인생의 방향성이 직선이 아니라 굴곡을 그릴지어도, 그 길을 항해하는 여행가의 마음으로.","4","함께 달리고-
배려하며 달리는 것처럼, 내 생각을 더 잘 표현하기 위해 말을 정리하고 타인과의 대화를 통해 스스로도 생각의 호흡을 가다듬는 시간이 된다.
","육체적/정신적 헬시플레져뿐만 아니라 내 세상을 넘어선 다른 분야에 종사하는 분들과의 네트워킹과 식견의 확장이 가능하기 때문.","4","코스의 다양성","크리에이티브 쉐어링 (자신의 러닝 및 일상 경험을 표현하고, 공유합니다. 글쓰기, 드로잉, 사진, 음악 등 다양한 예술적 표현 방식을 공유합니다., 다양한 분야의 코호트 learning 프로젝트 (4주 개인적인 글쓰기 프로젝트, 디자인 프로세스 디벨롭 프로젝트, 퍼스널브랜딩, 전시회 스터디, 카페 투어 및 공간 스터디 등), 특정한 주제를 사전에 선정하고, 그것에 대하여 중점적으로 토론하는 Ideation Session",""
"RlODQv","gWZX8l","2024-09-04 05:29:42","일단 오랜만에 다같이 러닝하면서 함께 호흡하고 같은 길을 같이 달리는 느낌을 다시한번 받을 수 있어 좋았습니다. 그리고 커피세션에선 거의 초반에 지목을 받아 이야기하게 되어 고민아닌 고민을 이야기했는데 뒤에 말하는 사람들이 내 고민에 계속해서 자신의 솔직한 생각을 깊이있고 진중하게 받아들여 이야기해주는 느낌을 받아 놀랐습니다. 저의 고민에 진지하고 진심으로 생각해주는 모습에 감동받았습니다. ","‘강병찬’이 이야기해주었던 자신은 ’덕업일치‘를 이룬 사람인데 거기에서 오는 고충이 신선했고 그의 이야기가 매우 흥미로웠습니다. 항상 자신이 좋아하는 일을 하기 위해 노력해왔는데 그게 정답이 아닐 수도 있구나라는 생각도 들고 한편으로 그런 면에서 매번 고민하고 힘들어하던 나에게 위로받고 마음이 편해지는 순간이었습니다.","5","일단 ‘함께 달리고’의 부분에 깊이있게 공감합니다. 뒤에 나오는 가치에도 충분히 공감하지만 이 커뮤니티에 지속적으로 참여하면서 조금 더 시간이 지나면 더욱 강하게 느낄 것이라고 확신합니다. ’함께 달리는‘ 과정을 통해 서로의 호흡에 집중하고 힘들고 지칠 때, 서로 끌고 끌어주면서 대화하는 과정이 매우 좋고 진정한 러닝의 의미 중 하나라고 생각합니다.  ","다른 사람에게도 이러한 가치를 당연히 느끼게 해주고 싶습니다. 해당 가치를 진심으로 공감하고 함께 달리는 사람은 분명히 이 공동체에 큰 힘을 줄 것이라고 믿어 의심치 않습니다. 함께하는 러닝의 즐거움을 아는 사람이 많아졌으면 좋겠습니다. ","5","일단 함께 달릴 때 가끔 인원이 2열종대가 아닌 중구난방으로 세명, 두명, 네명 짝을 지어 달리는 경우가 있었습니다. 그럴 때 보면 분명히 소외되는 사람, 혼자 뛰는 사람들이 생겨났고 러닝의 매너에서도 다른 러너들에게 피해를 줄 우려가 있습니다. 러닝 중간 잠깐의 휴식 후 새로운 인원과 짝을 맞춰 함께 뛰면서 대화하는 것은 너무 좋지만 어디까지나 2열 종대라는 규칙안에 이루어졌으면 좋겠습니다.","특정한 주제를 사전에 선정하고, 그것에 대하여 중점적으로 토론하는 Ideation Session, 자연 탐방 러닝 세션 (남산의 숨겨진 러프한 산길과 북악산 트레일 러닝 등의 보다 자연친화적인 활동입니다",""
"vbkvqD","K8JNBA","2024-09-04 13:49:19","우리는 살아가면서 갈림길을 끊임없이 마주하는데 나는 이를 회피하기 바쁘다. 결정하는 게 두려워서 외면하고 싶다. PMCC가 무언가를 결정해주지는 않았다. 나를 재촉하거나 등 떠민 것도 아니었다. 그러나 평소에 끄고 살던 이성과 감성의 조화를 만들어주는 스위치를 켜주었었다. 꽃이 결과고, 줄기가 과정이라면, 이곳에 나와 좋은 씨앗을 고르고 함께 뿌리는 경험을 했다.","좋아하는 걸 업으로 삼지 않아도 된다는 것, 혼자서 앓고 있던 문제였다. 나는 젊고 선택의 폭이 넓다고 생각하면서도 '이대로 괜찮을까', 걱정이 앞서 아무것도 결정하지 못했다. 경험의 공유가 새삼 얼마나 위대한 것인지 피부로 느꼈다. '걱정하지 않아도 되는구나, 이미 그런 경험을 한 사람이 많이 있는 거구나'라며 계획을 구체화하는 중이다.","5","죄송합니다","이제 일본으로 갑니다 끌끌","4","지금보다 참여 인원이 많아진다면 토요일 그룹과 일요일 그룹을 나눠서 진행해도 좋을 것 같다. 하루에 참여할 수 있는 인원을 한정하면 의사소통 시간이 더욱 깊어지는 것을 경험할 수 있을 것 같다. ","크리에이티브 쉐어링 (자신의 러닝 및 일상 경험을 표현하고, 공유합니다. 글쓰기, 드로잉, 사진, 음악 등 다양한 예술적 표현 방식을 공유합니다., 다양한 분야의 코호트 learning 프로젝트 (4주 개인적인 글쓰기 프로젝트, 디자인 프로세스 디벨롭 프로젝트, 퍼스널브랜딩, 전시회 스터디, 카페 투어 및 공간 스터디 등)",""
"ao8YKb","r2r1GR","2024-09-04 22:13:31","함께하는 것의 즐거움을 오랜만에 느낍니다. 살기 바빠지면서 주변 것들을 잘 못 챙기기 마련입니다. 그것들이 모두 부담으로 다가오기 때문인데요. PMCC는 부담 없는 모임에서 오는 안락함을 줍니다. 그럼에도 동료라는 이름 아래 처음 본 이를 케어하죠. ","하고 싶은 일과 해야 하는 일의 이야기. 전역한지 얼마 되지 않은 동료들의 빛나는 눈이 영감이 되었다.","3","공동체의 가치에 크게 공감합니다. ","신체적, 지적 활동을 연달아 하고 나면 정신이 맑아지는 기분이 듭니다. 특히나 저에게는 꽤나 큰 도전이었기에 뿌듯함도 있습니다.","5","산 코스(걸어야 하는) 같은 경우는 경로에서 제외해도 좋지 않을까 해요","자연 탐방 러닝 세션 (남산의 숨겨진 러프한 산길과 북악산 트레일 러닝 등의 보다 자연친화적인 활동입니다",""
"g19rlO","Wl1Xpv","2024-09-08 10:34:49","함께 얘기를 하며 공감을 했을때","강병찬의 버섯이야기","5","함께달리고","아직 추천을 안함","5","런닝시 시간제한을 둔다","특정한 주제를 사전에 선정하고, 그것에 대하여 중점적으로 토론하는 Ideation Session",""
"MqEq9A","p4vNOV","2024-09-08 10:52:49","준비운동을 해서 좋았어요. ",".","4",".",".","4","러닝 중 대화를 해서 좋긴 한데 페이스가 너무 느려 오히려 힘들었어요. 
카페가서 대화하는 것은 좋은데 매번 참여하기엔 부담(취준생, 학생이 많아)이 될 수도 있을 것 같아요. 가을엔 돗자리를 펴고 소정의 돈만 걷어 음료수 사서 먹으면 좋을 것 같아요.","다양한 분야의 코호트 learning 프로젝트 (4주 개인적인 글쓰기 프로젝트, 디자인 프로세스 디벨롭 프로젝트, 퍼스널브랜딩, 전시회 스터디, 카페 투어 및 공간 스터디 등)",""
"QW7a27","dQvoxy","2024-09-08 10:53:29","아침에 일어나는 순간, 러닝을 끝까지 완주한 순간 등 모든 순간들이 즐거웠고 저 자신에게까지 만족스러움을 느낄 수 있었습니다.","취업이라는 상황을 앞두고 고민이 많은 시기인데 대화를 해보니 제가 너무 시선이 좁았음을 느꼈고, 취업을 위한 자기개발이 아닌 제 인생과 자신을 위한 자기계발을 해야겠다는 영감을 얻었습니다.","5","”함께 달리고“
호흡을 맞추고 서로 배려하고 응원하며 러닝하는 그 경험 자체가 귀하고 소중하다 생각합니다.","다양한 사람들이 만날 수 있는 기회를 제공해주는 커뮤니티라서 인생에 대한 고민과 마주한 친구들을 초대하고 다양한 인사이트를 공유하는 경험을 나누고 싶습니다.","5","인원이 많아서?(테이블이 분리되어 있어서 더 그렇게 느꼈을 수도 있을 것 같습니다.) 모든 분들과 대화해보지는 못한 것 같아 살짝 아쉬움이 남았습니다.
 다같이 둘러 앉을 수 있는 공간이나, 커뮤니티가 더 커진다면 지역별로 나눠서 진행해도 좋을 것 같다는 생각이 들었습니다.

물론 오늘도 너무 좋았어요~~!!","크리에이티브 쉐어링 (자신의 러닝 및 일상 경험을 표현하고, 공유합니다. 글쓰기, 드로잉, 사진, 음악 등 다양한 예술적 표현 방식을 공유합니다.",""
"ZK2Bva","aZvMJE","2024-09-08 12:28:23","새로운 사람과의 만남! 신선하고 긍정적인 자극을 받았아요.","행복이 지속가능한 것으로도부터 만족감을 느낀다는 한 참가자 분 말이 돌아온 날 저녁까지 맴도는 걸 보니 영감을 많이 받은 거 같아요.","5","이해. 경청.","네","3","러닝도 동행하다보니 페이스나 코스 부분도 좀더 신경써주시면 더 좋을 것 같아요! (처음 오신 분들 배려해주시는 거 좋습니다)","크리에이티브 쉐어링 (자신의 러닝 및 일상 경험을 표현하고, 공유합니다. 글쓰기, 드로잉, 사진, 음악 등 다양한 예술적 표현 방식을 공유합니다.",""
"v1PR0X","lVvxEk","2024-09-08 13:08:19","즐겁게 대화하며 뛰는 거리가 쭉쭉 느는 것을 느끼며 보람을 느꼈습니다","각자의 고민을 느낄 수 있었다","5","건강에 관심많은 친구들과 함께할 수 있어 좋았다","뛰며 커피를 마시며 서로에 대해 알 수 있었다","5","없음","자연 탐방 러닝 세션 (남산의 숨겨진 러프한 산길과 북악산 트레일 러닝 등의 보다 자연친화적인 활동입니다",""
"KN6x5D","71xKdz","2024-09-22 12:28:08","처음 보는데 다들 너무 성격이 좋고 웰커밍한 바이브가 좋았어요. 특히 러닝 후 얘기를 하는데 정말 서로의 얘기를 경청하고 속깊음 얘기도 꺼내며 사회의 가면은 잠시 벗어둔 채 동네 친구들이 만난거처럼 얘기할 수 있어서 너무 좋았습니다. 좋은 사람들을 보며 아직 세상은 따뜻하구나(?) 싶어서 무너진 인류애를 조금이나마 쌓을 수 있었어요.","자아를 배제한 채 세상을 바라보면 트라우마를 극복할 수 있다는 얘기가 인상 깊었습니다. 항상 감정을 내려놓으려고 노력하는데 좋은 인사이트가 됐습니다.","5","다른 러닝크루와 달리 서로를 깊이 이해하고 대화를 하려는게 보여 좋았습니다. 육체적인 부분 외에도 정신적인 부분도 함께 성장하려는 가치가 엿보인듯 싶었습니다.","초대하고 싶어요~ 별 다섯개!","5","아직은 잘 모르겠어요. 근데 마지막 대화가 일정 인원을 넘어가면 요즘 안 그래도 집중력이 짧아진 세대에 살짝 힘들지 않을까요?","크리에이티브 쉐어링 (자신의 러닝 및 일상 경험을 표현하고, 공유합니다. 글쓰기, 드로잉, 사진, 음악 등 다양한 예술적 표현 방식을 공유합니다.",""
"Gjzd2z","x4YYbv","2024-09-22 13:10:27","사람들과 함께 뛰어보는 것이 처음이었어서 새로운 경험 자체만으로 즐거웠습니다.","아직 많은 활동을 하진 못해 답변을 하기에 부족하지만, 다양한 분야의 사람들이 각자의 경험을 공유하면서 여러 영감을 얻을 수 있을 것 같습니다.","4","함께 속도를 맞추며 달림으로써 나는 나혼자가 아닌 공동체 안에서 살아가는 존재라는 것을 다시 한번 생각해볼 수 있는 것 같습니다.","평소 혼자 하는 것을 좋아하는 저같은 친구들에게 새로운 자극(경험)이 될 수 있을 것 같습니다.","4","아직은 특별히 없어보입니다 ^^","자연 탐방 러닝 세션 (남산의 숨겨진 러프한 산길과 북악산 트레일 러닝 등의 보다 자연친화적인 활동입니다, 특정한 주제를 사전에 선정하고, 그것에 대하여 중점적으로 토론하는 Ideation Session",""
"Gjzz5z","AAvL2N","2024-09-22 13:16:34","처음 뵙는 분들과 함께 스몰토크 나누며 남산 둘레길 뛸 수 있어서 좋았습니다. 다양한 분야에서 일하는 분들에게서 많은 인사이트를 얻고가네요.","삶이나 직업부분에서 느끼는 고충들을 공유할때 많은것을 느꼈어요 서로 다르면서 비슷한 부분이 있더라구요 비슷한 또래라서 그런지 공감되는 부분들이 많았습니다 ","5","‘함께 달리고’ 부분이 특히 와닿아요. 초면에 같이 땀흘리며 운동하는게 마음의 벽을 허물고 대화하며 서로를알아가는데 큰 도움이 된거같습니다","완전 추천 하고싶어요! 또래 진짜 열심히 사는사람들이 있다는거 좀 느끼게 해주고 싶네요 ","5","오늘 첫회 참석이라 잘 모르겠습니다~ ","자연 탐방 러닝 세션 (남산의 숨겨진 러프한 산길과 북악산 트레일 러닝 등의 보다 자연친화적인 활동입니다",""
"JZ6XWo","lKrW5v","2024-09-22 15:00:37","요즘 개백수라 보통 점심쯤에나 일어나는데, P.M.C.C 덕분에 오랜만에 일찍자고 일찍일어나서 상쾌한 일요일 아침공기에 러닝을 뛸수 있어서 즐거웠습니다.
평소 혼자 자주 뛰는데, 많은 사람과 러닝 할 수 있어 새로운 경험이 만족스러웠습니다.","새로운 사람들을 만나면서, 내가 평소 접하는것보다 더 다양한 직업과 취미가 있어 내가 꽤나 좁은 풀에 있었던걸 실감하게 됬습니다.","5","처음에는 낯선 사람들이 어색했지만, 함께 러닝 후 훨씬 자연스러운 연결이 되는부분에서  P.M.C.C의 ""서로를 깊이 이해하며""에 가장 공감되었습니다.","저처럼 극 I인 사람은 새로운 사람들을 만나기가 힘든데, P.M.C.C는 자연스럽게 녹아들수 있을것 같아 mbti가 I인 사람에게도 매우 추천합니다.","4","코스 및 카페에 대한 안내가 있으면 좋을 것 같습니다.
한강에서도 뛰면 좋을 것 같습니다.","다양한 분야의 코호트 learning 프로젝트 (4주 개인적인 글쓰기 프로젝트, 디자인 프로세스 디벨롭 프로젝트, 퍼스널브랜딩, 전시회 스터디, 카페 투어 및 공간 스터디 등)",""
"PWA6Nb","RvPO0P","2024-09-22 21:34:28","함께 가지는
모든 순간이 즐거웠습니다. 새로운 사람을
만나고 대화하는걸 좋아하는데 달리는
와중애도 쉴새없이 이야기를 할 수 있어서 좋았음","카페에서 대화할때….? 매일 같은일을 하는 동료들이 아닌 다른 분야에 몸 담고 있는 사람들의 생각을 들을 수 있어서…? 생각의 다양성에 대해 다시 생각햐보게됨","5","흠 …. 함께달린다","러닝을 즐겨하지 않는 친구들에게 러닝을 재미있게 하는법을 알려주고 싶어서","5","아직은 처음이라 잘 모르겟어요","자연 탐방 러닝 세션 (남산의 숨겨진 러프한 산길과 북악산 트레일 러닝 등의 보다 자연친화적인 활동입니다",""
"ErP6Yl","Qv51Nl","2024-09-23 00:55:45","잘 못뛰지만 옆에서 격려하면서 같이 뛰어주는 배려심…덕에 1만큼 뛸 걸 5만큼 뛴 것 같아요. 그리고 다른 분야 사람들의 고민거리나 생각들이 흥미로웠어요(같은 분야 친구들만 있는 좁은 인관관계를 가진 저로서는)","워낙에 깊은 생각을(좋은 것이든, 나쁜 것이든)잘 안할수 있기도 하고, 잘 안하는 편인 저인데, 깊이감있는 대화 주제 또는 생각 자체가 사람을 생동감있게 만들 수 있구나라는 생각을 하게 되었어요. 생각을 조금이라도 더 하고 살자라는 생각을 해보게 되었습니다","5","달리기를 통해 몸과 마음의 벽을 허물고, 내면을 이해한다고 하는 부분이 잘 와닸는것 같어요. 달리기같은 어느정도 숨차고 강도있는 운동이 평상시 자신의 가면같은 모습을 자연스레 내려놓게 해주는 것 같아요.  그럼으로써 더욱 진정한 나의 모습으로 상대방과 얘기를 하게되고 서로의 진짜를 시작으로 알아가는 부분이 좋은것같아요. ","만나는 사람의 성격마다 다른 페르소나로 다가가게 되는 저로써 이곳은 페르소나 따위 없게 만들기에 마음도 더욱 편해져요. 삭막한 사회에 찌든 친구들을 초대해보고 싶습니다. ","5","릴스같은 생동감 있는 게시물을 업로드하기.
참여 전인 참가자들에게는 맛보기로 입맛다셔주는 목적. 
참가자들에게는 추억회상으로 인한 재참여율 증가. (단순한 저의 생각입니다.)","자연 탐방 러닝 세션 (남산의 숨겨진 러프한 산길과 북악산 트레일 러닝 등의 보다 자연친화적인 활동입니다",""
"PWJMZV","eKzoZo","2024-09-30 08:17:58","새로운 분들과 다양한 분야에 대해서 대화 할 수 있어서 즐거웠습니다","다양한 나이대에서 오는 새로운 의견들이 새로웠습니다","4","함께 달리는 것만으로도 행복지더라구요","각자 환경에 있던 새로운 사람들이 만나서 새로운 대화를 한다는 느낌을 재 친구들에게도 느끼게 해주고 싶습니다","4","아직 처음이라 좀 더 참여를 지속하면서 느껴봐야 알 것 같습니다","크리에이티브 쉐어링 (자신의 러닝 및 일상 경험을 표현하고, 공유합니다. 글쓰기, 드로잉, 사진, 음악 등 다양한 예술적 표현 방식을 공유합니다.",""
"oaPb1b","NMO6RW","2024-09-30 14:07:57","새로운 사람들과 이야기할 수 있어 좋았고, 러닝코스가 너무 아름다웠어요!","다양한 백그라운드를 가진 사람들과의 대화 자체가 시야를 넓혀주는 느낌이었어요.","3","느슨한 관계가 주는 쾌적함도 있으니 시간을 들여 지켜보고 싶어요.","건강한 대화를 같이 나누면 더 좋으니까!","4","아직 잘 모르겠어요.","자연 탐방 러닝 세션 (남산의 숨겨진 러프한 산길과 북악산 트레일 러닝 등의 보다 자연친화적인 활동입니다, 특정한 주제를 사전에 선정하고, 그것에 대하여 중점적으로 토론하는 Ideation Session",""
"jqKl71","MvPg6l","2024-10-01 01:41:59","편견없이 서로를 대하고, 자신만의 이야기를 전달할 수 있었음","“자신이 좋아하는 것과 다른 이들이 좋아해주는 것, 그 사이에서 갈등하는 우리의 선택은? :

내가 원하는 것만 할 수 없는걸 기억해야 한다.

그 순간에 원하지 않았더라도 돌아봤을 때 좋았던 추억들이 있었고, 힘들었던 기억들로 배운 것도 많았다. 영겁같은 시간 속에서 즐기는 순간도 있었다.

흐르는 시간 속에 어떤 의미를 부여하는가… 
뻔하고 단순하지만 중앙을 가르는 말","5","”함께 달리다“ 우리가 흘리는 땀과 호흡으로 잠깐이나마 연결됨을 느낄 수 있다.","더불어 살아가야 하는 우리, 칼라로 하나되는 프로토스를 체험해볼 수 있었다.

","4","찾지 못했습니다.

속도보단 방향! 천천히 가더라도 멀리가는 PMCC가 되었으면 좋겠습니다!","특정한 주제를 사전에 선정하고, 그것에 대하여 중점적으로 토론하는 Ideation Session",""
"gxyoB1","pR1Goy","2024-10-02 08:10:36","한강에서 간만에 운동을 하고 있다는 기분","새로운 책들
내가 재즈를 좋아했다는 사실","5","함께 달리고","매우 추천하나 함께하고싶은 이야기가 속에서 우러나오지 않으면 피상적인 것에 머물지도","4",".","특정한 주제를 사전에 선정하고, 그것에 대하여 중점적으로 토론하는 Ideation Session, 자연 탐방 러닝 세션 (남산의 숨겨진 러프한 산길과 북악산 트레일 러닝 등의 보다 자연친화적인 활동입니다",""